# All infantry equipment

equipments = {

    ###PIKE###

	pike = {
		year = 1500
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype

		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 2
		breakthrough = 1

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 1
		ap_attack = 1
		air_attack = 0
		
		#Space taken in convoy
		lend_lease_cost = 1

		resources = {
			steel = 1
		}

		build_cost_ic = 0.50
	}

	medieval_pike = {
		year = 1500
	
		archetype = pike
		active = yes
		priority = 10
		visual_level = 0
	}
	early_renaissance_pike = {
		year = 1540
	
		archetype = pike
		parent = medieval_pike
		priority = 10
		visual_level = 2

		#Defensive Abilities
		defense = 1.5
		breakthrough = 2

		#Offensive Abilities
		soft_attack = 5
		hard_attack = 4
		ap_attack = 2
		air_attack = 0

		build_cost_ic = 0.50
	}

	late_renaissance_pike = {
		year = 1600
	
		archetype = pike
		parent = early_renaissance_pike
		priority = 10
		visual_level = 3

		#Defensive Abilities
		defense = 3
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 5
		ap_attack = 3
		air_attack = 0

		build_cost_ic = 0.50
	}
}
